Seed 1656949570
ARCH 1|F_ID 0|LIMIT 3
before: 
2(241)
Melhor resultado nxn: Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 938,  5, 12,  117, 1, 3, 463436, 8819.96, 76, 0.00, 1: 80; 2: 14; 3: 3; 
Differentiation_of_T_lymphocytes, 877,  5, 12,  117, 1, 3, 464146, 8819.96, 32, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 119,  5, 10,  117, 1, 3, 395675, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 106,  5, 12,  117, 1, 3, 464520, 8819.96, 68, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 662,  7,  8,  117, 1, 3, 439189, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 507,  8,  7,  117, 1, 3, 438878, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 545,  6,  9,  117, 1, 3, 426170, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 504,  7,  8,  117, 1, 3, 438292, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 369,  7,  8,  117, 1, 3, 438881, 8819.96, 0, 0.00, 1: 79; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 417,  5, 10,  117, 1, 3, 395675, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 453,  5, 12,  117, 1, 3, 464402, 8819.96, 85, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 415,  8,  7,  117, 1, 3, 439079, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 522,  5, 12,  117, 1, 3, 464803, 8819.96, 174, 0.00, 1: 81; 2: 12; 3: 4; 
Differentiation_of_T_lymphocytes, 315,  5, 11,  117, 1, 3, 432462, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 316,  5, 11,  117, 1, 3, 432133, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 380,  5, 11,  117, 1, 3, 432027, 8819.96, 116, 0.00, 1: 79; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 554,  5, 12,  117, 1, 3, 464409, 8819.96, 70, 0.00, 1: 79; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 307,  5, 11,  117, 1, 3, 432122, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 528,  5, 11,  117, 1, 3, 432418, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 320,  6,  9,  117, 1, 3, 425849, 8819.96, 160, 0.00, 1: 79; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 281,  6,  9,  117, 1, 3, 426290, 8819.96, 182, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 541,  5, 12,  117, 1, 3, 463559, 8819.96, 85, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 400,  7,  8,  117, 1, 3, 439489, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 517,  7,  8,  117, 1, 3, 439052, 8819.96, 85, 0.00, 1: 79; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 422,  5, 12,  117, 1, 3, 464767, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 509,  4, 14,  117, 1, 3, 439338, 8819.96, 0, 0.00, 1: 79; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 563,  7,  8,  117, 1, 3, 438800, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 404,  4, 13,  117, 1, 3, 410605, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 325,  6,  9,  117, 1, 3, 426260, 8819.96, 85, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 282,  4, 14,  117, 1, 3, 438934, 8819.96, 174, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 510,  5, 11,  117, 1, 3, 432332, 8819.96, 0, 0.00, 1: 78; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 553,  5, 10,  117, 1, 3, 395675, 8819.96, 73, 0.00, 1: 80; 2: 14; 3: 3; 
Differentiation_of_T_lymphocytes, 181,  5, 10,  118, 1, 3, 395675, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes,  61,  4, 13,  118, 1, 3, 410474, 8819.96, 85, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 190,  4, 14,  118, 1, 3, 439694, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 438,  4, 14,  118, 1, 3, 439420, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 309,  5, 10,  118, 1, 3, 395675, 8819.96, 0, 0.00, 1: 80; 2: 13; 3: 4; 
Differentiation_of_T_lymphocytes, 704,  9,  6,  118, 1, 3, 426249, 8819.96, 176, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 683,  4, 13,  118, 1, 3, 410750, 8819.96, 78, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 907,  9,  6,  118, 1, 3, 426242, 8819.96, 222, 0.00, 1: 79; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 432,  5, 11,  118, 1, 3, 432316, 8819.96, 26, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 521,  8,  7,  118, 1, 3, 438917, 8819.96, 175, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 199,  5, 10,  118, 1, 3, 395675, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 941,  5, 10,  118, 1, 3, 395675, 8819.96, 82, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 525,  5, 12,  118, 1, 3, 464409, 8819.96, 85, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 212,  5, 11,  118, 1, 3, 431969, 8819.96, 116, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 426,  6,  9,  118, 1, 3, 426180, 8819.96, 122, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 297,  4, 13,  118, 1, 3, 410655, 8819.96, 70, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 929,  5, 10,  118, 1, 3, 395675, 8819.96, 0, 0.00, 1: 79; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 660,  4, 14,  118, 1, 3, 438895, 8819.96, 116, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 376,  8,  7,  118, 1, 3, 439019, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 652,  4, 13,  118, 1, 3, 410799, 8819.96, 116, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 539,  8,  7,  118, 1, 3, 439470, 8819.96, 222, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 690,  5, 10,  118, 1, 3, 395675, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 847,  9,  6,  118, 1, 3, 426100, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 332,  5, 12,  118, 1, 3, 463560, 8819.96, 116, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 122,  5, 12,  118, 1, 3, 464758, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 474,  4, 13,  118, 1, 3, 410794, 8819.96, 174, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 475,  5, 10,  118, 1, 3, 395675, 8819.96, 222, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 326,  9,  6,  118, 1, 3, 426204, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 799,  9,  6,  118, 1, 3, 425995, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 795,  9,  6,  118, 1, 3, 426072, 8819.96, 222, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 132,  5, 11,  118, 1, 3, 432290, 8819.96, 116, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 107,  8,  7,  118, 1, 3, 438782, 8819.96, 56, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 490,  7,  8,  118, 1, 3, 439153, 8819.96, 70, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 780,  5, 10,  118, 1, 3, 395675, 8819.96, 116, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 778,  6,  9,  118, 1, 3, 425644, 8819.96, 174, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 497,  4, 13,  118, 1, 3, 410767, 8819.96, 0, 0.00, 1: 79; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 499,  5, 12,  118, 1, 3, 464903, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 762,  5, 10,  118, 1, 3, 395675, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 879,  4, 14,  118, 1, 3, 439278, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 760,  7,  8,  118, 1, 3, 439088, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 101,  5, 12,  118, 1, 3, 463897, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes,  97,  4, 13,  118, 1, 3, 410777, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 750,  5, 12,  118, 1, 3, 463481, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes,  91,  5, 10,  118, 1, 3, 395675, 8819.96, 222, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes,  84,  5, 10,  118, 1, 3, 395675, 8819.96, 116, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 742,  5, 10,  118, 1, 3, 395675, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes,  83,  5, 12,  118, 1, 3, 463821, 8819.96, 221, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 449,  6,  9,  118, 1, 3, 426005, 8819.96, 174, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 734,  5, 11,  118, 1, 3, 432148, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 733,  4, 13,  118, 1, 3, 410818, 8819.96, 85, 0.00, 1: 80; 2: 13; 3: 4; 
Differentiation_of_T_lymphocytes, 445,  9,  6,  118, 1, 3, 426071, 8819.96, 0, 0.00, 1: 79; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes,  78,  6,  9,  118, 1, 3, 426175, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 722,  5, 10,  118, 1, 3, 395675, 8819.96, 174, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes,  35,  8,  7,  118, 1, 3, 439277, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 962,  6,  9,  118, 1, 3, 426312, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 619,  6,  9,  118, 1, 3, 426108, 8819.96, 78, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 618,  5, 12,  118, 1, 3, 464531, 8819.96, 70, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 624,  9,  6,  118, 1, 3, 426328, 8819.96, 1, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 544,  6,  9,  118, 1, 3, 425922, 8819.96, 7, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 616,  5, 12,  118, 1, 3, 463510, 8819.96, 32, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 249,  5, 12,  118, 1, 3, 464431, 8819.96, 0, 0.00, 1: 79; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 612,  4, 14,  118, 1, 3, 439480, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 950,  5, 11,  118, 1, 3, 432420, 8819.96, 0, 0.00, 1: 79; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 967,  9,  6,  118, 1, 3, 426194, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 256,  5, 10,  118, 1, 3, 395675, 8819.96, 224, 0.00, 1: 80; 2: 13; 3: 4; 
Differentiation_of_T_lymphocytes,  11,  5, 12,  118, 1, 3, 463750, 8819.96, 34, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 639,  9,  6,  118, 1, 3, 426187, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 264,  9,  6,  118, 1, 3, 425638, 8819.96, 64, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 584,  9,  6,  118, 1, 3, 425353, 8819.96, 64, 0.00, 1: 79; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 418,  4, 14,  118, 1, 3, 439153, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 566,  9,  6,  118, 1, 3, 425867, 8819.96, 0, 0.00, 1: 77; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 401,  4, 14,  118, 1, 3, 438727, 8819.96, 0, 0.00, 1: 79; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 945,  5, 10,  118, 1, 3, 395675, 8819.96, 0, 0.00, 1: 78; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 713,  4, 13,  119, 1, 3, 410821, 8819.96, 175, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 314,  6,  9,  119, 1, 3, 426090, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 252,  4, 14,  119, 1, 3, 439671, 8819.96, 252, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 820,  7,  8,  119, 1, 3, 439076, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 726,  5, 10,  119, 1, 3, 395675, 8819.96, 0, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 251,  4, 13,  119, 1, 3, 410767, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 578,  5, 10,  119, 1, 3, 395675, 8819.96, 174, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 721,  4, 14,  119, 1, 3, 438798, 8819.96, 175, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 382,  4, 14,  119, 1, 3, 438900, 8819.96, 0, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 881,  4, 13,  119, 1, 3, 410794, 8819.96, 0, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 869,  4, 13,  119, 1, 3, 410825, 8819.96, 0, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 885,  5, 12,  119, 1, 3, 464878, 8819.96, 0, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 886,  5, 10,  119, 1, 3, 395675, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 113,  5, 12,  119, 1, 3, 464076, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 187,  4, 14,  119, 1, 3, 438596, 8819.96, 0, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 963,  4, 13,  119, 1, 3, 410655, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 227,  4, 14,  119, 1, 3, 439043, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 745,  5, 10,  119, 1, 3, 395675, 8819.96, 73, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 493,  6,  9,  119, 1, 3, 426041, 8819.96, 32, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 459,  5, 11,  119, 1, 3, 432504, 8819.96, 222, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 151,  5, 10,  119, 1, 3, 395675, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 102,  5, 10,  119, 1, 3, 395675, 8819.96, 0, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 322,  4, 13,  119, 1, 3, 410810, 8819.96, 174, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 792,  7,  8,  119, 1, 3, 438940, 8819.96, 24, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 976,  5, 10,  119, 1, 3, 395675, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 164,  6,  9,  119, 1, 3, 425898, 8819.96, 0, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes,  86,  5, 12,  119, 1, 3, 464599, 8819.96, 0, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 731,  5, 12,  119, 1, 3, 464362, 8819.96, 222, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 599,  4, 14,  119, 1, 3, 439288, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 410,  5, 11,  119, 1, 3, 431908, 8819.96, 174, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 413,  5, 10,  119, 1, 3, 395675, 8819.96, 85, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 167,  5, 11,  119, 1, 3, 432146, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 168,  5, 10,  119, 1, 3, 395675, 8819.96, 32, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 131,  4, 13,  119, 1, 3, 410699, 8819.96, 221, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 608,  5, 10,  119, 1, 3, 395675, 8819.96, 6, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 111,  5, 11,  119, 1, 3, 432358, 8819.96, 0, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 333,  4, 14,  119, 1, 3, 439699, 8819.96, 85, 0.00, 1: 79; 2: 14; 3: 4; 
Differentiation_of_T_lymphocytes,  18,  5, 11,  119, 1, 3, 432069, 8819.96, 174, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes,  48,  4, 14,  119, 1, 3, 439369, 8819.96, 44, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 374,  4, 13,  119, 1, 3, 410812, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 640,  5, 11,  119, 1, 3, 432056, 8819.96, 112, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes,  51,  5, 11,  119, 1, 3, 432470, 8819.96, 0, 0.00, 1: 79; 2: 14; 3: 4; 
Differentiation_of_T_lymphocytes, 425,  5, 12,  119, 1, 3, 463854, 8819.96, 71, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 638,  4, 14,  119, 1, 3, 439565, 8819.96, 0, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 211,  5, 10,  119, 1, 3, 395675, 8819.96, 221, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes,  28,  4, 14,  119, 1, 3, 439369, 8819.96, 116, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 209,  6,  9,  119, 1, 3, 425964, 8819.96, 93, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 370,  4, 13,  119, 1, 3, 410638, 8819.96, 0, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 290,  4, 14,  119, 1, 3, 439218, 8819.96, 0, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 308,  9,  6,  119, 1, 3, 426226, 8819.96, 43, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 657,  5, 11,  119, 1, 3, 431586, 8819.96, 175, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 631,  5, 10,  119, 1, 3, 395675, 8819.96, 255, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes,  59,  4, 13,  119, 1, 3, 410617, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 293,  5, 12,  119, 1, 3, 463656, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 893,  5, 12,  119, 1, 3, 463602, 8819.96, 255, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 192,  4, 13,  119, 1, 3, 410818, 8819.96, 64, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 240,  4, 14,  119, 1, 3, 439408, 8819.96, 0, 0.00, 1: 77; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 646,  4, 14,  119, 1, 3, 438987, 8819.96, 0, 0.00, 1: 78; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes,  26,  5, 10,  119, 1, 3, 395675, 8819.96, 174, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes,  27,  5, 11,  119, 1, 3, 432363, 8819.96, 222, 0.00, 1: 76; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 559,  4, 13,  120, 1, 3, 410707, 8819.96, 0, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 570,  5, 12,  120, 1, 3, 464423, 8819.96, 0, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 654,  7,  8,  120, 1, 3, 439704, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 560,  6,  9,  120, 1, 3, 426272, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 816,  5, 10,  120, 1, 3, 395675, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 143,  5, 10,  120, 1, 3, 395675, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 536,  4, 13,  120, 1, 3, 410795, 8819.96, 24, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 496,  9,  6,  120, 1, 3, 425015, 8819.96, 4, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 781,  4, 14,  120, 1, 3, 438065, 8819.96, 85, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 470,  8,  7,  120, 1, 3, 438698, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 148,  5, 10,  120, 1, 3, 395675, 8819.96, 116, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 419,  4, 13,  120, 1, 3, 410760, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 839,  5, 10,  120, 1, 3, 395675, 8819.96, 0, 0.00, 1: 75; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes,  47,  5, 10,  120, 1, 3, 395675, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 393,  4, 13,  120, 1, 3, 410773, 8819.96, 0, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 348,  4, 14,  120, 1, 3, 438956, 8819.96, 116, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 557,  5, 11,  120, 1, 3, 432596, 8819.96, 82, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 642,  8,  7,  120, 1, 3, 438938, 8819.96, 174, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 115,  4, 14,  120, 1, 3, 439113, 8819.96, 0, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 989,  5, 10,  120, 1, 3, 395675, 8819.96, 85, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 658,  5, 10,  120, 1, 3, 395675, 8819.96, 174, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 218,  5, 11,  120, 1, 3, 432180, 8819.96, 174, 0.00, 1: 77; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 465,  4, 14,  120, 1, 3, 439433, 8819.96, 174, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 478,  4, 14,  120, 1, 3, 438703, 8819.96, 0, 0.00, 1: 76; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes,   2,  4, 13,  120, 1, 3, 410630, 8819.96, 21, 0.00, 1: 79; 2: 13; 3: 5; 
