Seed 1656949570
ARCH 2|F_ID 3|LIMIT 3
before: 
12(742)
Melhor resultado nxn: Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 366,  5,  9,   86, 1, 2, 355012, 29284.09, 52, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 819,  5,  9,   86, 1, 2, 355091, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 865,  5,  9,   86, 1, 2, 355021, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 455,  5, 10,   86, 1, 2, 388893, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca,  91,  9,  5,   86, 1, 2, 354916, 29284.09, 136, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 456,  9,  5,   86, 1, 2, 355111, 29284.09, 16, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 927,  7,  7,   86, 1, 2, 381826, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca,  11,  5, 10,   86, 1, 2, 388871, 29284.09, 205, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 520,  5,  9,   86, 1, 2, 355105, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 519,  6,  8,   86, 1, 2, 375425, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 518,  4, 12,   86, 1, 2, 375791, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 860,  9,  5,   86, 1, 2, 354921, 29284.09, 167, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 896,  8,  6,   86, 1, 2, 375717, 29284.09, 64, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 298,  5,  9,   86, 1, 2, 355116, 29284.09, 90, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 462,  5,  9,   86, 1, 2, 355065, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 792,  5, 10,   86, 1, 2, 389006, 29284.09, 248, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca,  43,  5, 10,   86, 1, 2, 388873, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 974,  9,  5,   86, 1, 2, 355127, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 362,  6,  8,   86, 1, 2, 375704, 29284.09, 90, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 316,  9,  5,   86, 1, 2, 355044, 29284.09, 2, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca,  89,  5,  9,   86, 1, 2, 354903, 29284.09, 146, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 315,  9,  5,   86, 1, 2, 355122, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca,  88,  4, 12,   86, 1, 2, 375550, 29284.09, 56, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 157,  9,  5,   86, 1, 2, 355070, 29284.09, 85, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 493,  4, 12,   86, 1, 2, 375442, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 492,  7,  7,   86, 1, 2, 382086, 29284.09, 32, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 309,  9,  5,   86, 1, 2, 354941, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 187,  6,  8,   86, 1, 2, 375661, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 188,  7,  7,   86, 1, 2, 382249, 29284.09, 167, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 481,  5,  9,   86, 1, 2, 354978, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 531,  7,  7,   86, 1, 2, 382051, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 287,  9,  5,   86, 1, 2, 354974, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 793,  5, 10,   86, 1, 2, 388132, 29284.09, 148, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 870,  4, 11,   86, 1, 2, 347182, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 557,  5,  9,   86, 1, 2, 355044, 29284.09, 32, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 556,  4, 11,   86, 1, 2, 347182, 29284.09, 50, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 288,  5,  9,   86, 1, 2, 355065, 29284.09, 9, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 735,  9,  5,   86, 1, 2, 354979, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 548,  5,  9,   86, 1, 2, 355104, 29284.09, 0, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca,  77,  7,  7,   86, 1, 2, 381782, 29284.09, 85, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca,  53,  7,  7,   86, 1, 2, 382136, 29284.09, 85, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 906,  5,  9,   86, 1, 2, 355104, 29284.09, 17, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca,   9,  9,  5,   86, 1, 2, 355069, 29284.09, 178, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 539,  5,  9,   86, 1, 2, 355075, 29284.09, 136, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 538,  8,  6,   86, 1, 2, 375587, 29284.09, 17, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 138,  5,  9,   86, 1, 2, 355112, 29284.09, 137, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 808,  6,  8,   86, 1, 2, 375672, 29284.09, 32, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 209,  9,  5,   86, 1, 2, 355122, 29284.09, 138, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 451,  9,  5,   86, 1, 2, 355111, 29284.09, 136, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 238,  8,  6,   86, 1, 2, 375577, 29284.09, 80, 0.00, 1: 44; 2: 21; 
Treatment_of_Castration-Resistant_Prostate_Ca, 427,  5, 10,   87, 1, 2, 389396, 29284.09, 100, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 651,  5, 10,   87, 1, 2, 388407, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 713,  5, 10,   87, 1, 2, 388884, 29284.09, 139, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca,  95,  5,  9,   87, 1, 2, 355129, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 392,  4, 11,   87, 1, 2, 347182, 29284.09, 208, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 649,  5, 10,   87, 1, 2, 389126, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 391,  6,  8,   87, 1, 2, 375752, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 973,  5,  9,   87, 1, 2, 355135, 29284.09, 85, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca,  19,  7,  7,   87, 1, 2, 382135, 29284.09, 136, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 243,  7,  7,   87, 1, 2, 382225, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 376,  5,  9,   87, 1, 2, 355080, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 659,  5,  9,   87, 1, 2, 355087, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 448,  9,  5,   87, 1, 2, 355071, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca,  58,  5, 10,   87, 1, 2, 388974, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 273,  6,  8,   87, 1, 2, 375578, 29284.09, 138, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 118,  5,  9,   87, 1, 2, 355110, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 585,  7,  7,   87, 1, 2, 381887, 29284.09, 139, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 278,  5,  9,   87, 1, 2, 354947, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 121,  5,  9,   87, 1, 2, 355043, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 873,  4, 11,   87, 1, 2, 347182, 29284.09, 69, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 438,  5,  9,   87, 1, 2, 355055, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 439,  9,  5,   87, 1, 2, 355026, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 444,  8,  6,   87, 1, 2, 375777, 29284.09, 2, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 133,  9,  5,   87, 1, 2, 355058, 29284.09, 85, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 544,  5,  9,   87, 1, 2, 355116, 29284.09, 6, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 624,  9,  5,   87, 1, 2, 355220, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 450,  4, 12,   87, 1, 2, 375902, 29284.09, 17, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 146,  8,  6,   87, 1, 2, 375650, 29284.09, 137, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 858,  4, 11,   87, 1, 2, 347182, 29284.09, 17, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 509,  5,  9,   87, 1, 2, 355029, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 508,  4, 11,   87, 1, 2, 347182, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 940,  5,  9,   87, 1, 2, 355097, 29284.09, 82, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 991,  5,  9,   87, 1, 2, 355220, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 470,  6,  8,   87, 1, 2, 375473, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca,  37,  6,  8,   87, 1, 2, 375662, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 842,  9,  5,   87, 1, 2, 355034, 29284.09, 137, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 154,  4, 11,   87, 1, 2, 347182, 29284.09, 17, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 882,  4, 11,   87, 1, 2, 347182, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 883,  6,  8,   87, 1, 2, 375720, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 417,  5, 10,   87, 1, 2, 389182, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 605,  4, 11,   87, 1, 2, 347182, 29284.09, 85, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 603,  4, 12,   87, 1, 2, 375311, 29284.09, 136, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca,   4,  4, 12,   87, 1, 2, 375606, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 106,  4, 11,   87, 1, 2, 347182, 29284.09, 75, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 412,  9,  5,   87, 1, 2, 355065, 29284.09, 167, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca,  14,  4, 11,   87, 1, 2, 347182, 29284.09, 0, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca,  16,  9,  5,   87, 1, 2, 355047, 29284.09, 192, 0.00, 1: 43; 2: 22; 
Treatment_of_Castration-Resistant_Prostate_Ca, 257,  4, 12,   88, 1, 2, 375905, 29284.09, 138, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 846,  4, 11,   88, 1, 2, 347182, 29284.09, 0, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 946,  4, 12,   88, 1, 2, 375509, 29284.09, 50, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 771,  4, 11,   88, 1, 2, 347182, 29284.09, 136, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca,  92,  5, 10,   88, 1, 2, 388776, 29284.09, 167, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 526,  4, 11,   88, 1, 2, 347182, 29284.09, 0, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 970,  4, 11,   88, 1, 2, 347182, 29284.09, 137, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 899,  4, 11,   88, 1, 2, 347182, 29284.09, 136, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca,  67,  4, 12,   88, 1, 2, 375466, 29284.09, 136, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 495,  9,  5,   88, 1, 2, 355064, 29284.09, 0, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 235,  4, 12,   88, 1, 2, 375492, 29284.09, 95, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 709,  4, 11,   88, 1, 2, 347182, 29284.09, 85, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 429,  4, 12,   88, 1, 2, 375831, 29284.09, 111, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca,  81,  4, 11,   88, 1, 2, 347182, 29284.09, 4, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 465,  9,  5,   88, 1, 2, 355118, 29284.09, 139, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 409,  4, 12,   88, 1, 2, 375506, 29284.09, 147, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 768,  4, 11,   88, 1, 2, 347182, 29284.09, 192, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca,  18,  7,  7,   88, 1, 2, 382373, 29284.09, 17, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 600,  4, 11,   88, 1, 2, 347182, 29284.09, 56, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 601,  4, 12,   88, 1, 2, 375529, 29284.09, 148, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 654,  4, 11,   88, 1, 2, 347182, 29284.09, 0, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 100,  4, 11,   88, 1, 2, 347182, 29284.09, 0, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 894,  5, 10,   88, 1, 2, 388806, 29284.09, 0, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 785,  4, 12,   88, 1, 2, 375622, 29284.09, 139, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 981,  4, 12,   88, 1, 2, 375508, 29284.09, 85, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca,  96,  5, 10,   88, 1, 2, 388771, 29284.09, 5, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 241,  4, 12,   88, 1, 2, 375663, 29284.09, 0, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca,  55,  4, 11,   88, 1, 2, 347182, 29284.09, 0, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca,  25,  4, 12,   88, 1, 2, 375818, 29284.09, 145, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 132,  5,  9,   88, 1, 2, 355082, 29284.09, 167, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 215,  5, 10,   88, 1, 2, 388710, 29284.09, 0, 0.00, 1: 42; 2: 23; 
Treatment_of_Castration-Resistant_Prostate_Ca, 620,  5, 10,   89, 1, 2, 389183, 29284.09, 49, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 547,  4, 12,   89, 1, 2, 375671, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca,  86,  4, 12,   89, 1, 2, 375799, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 804,  4, 11,   89, 1, 2, 347182, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 703,  4, 12,   89, 1, 2, 375675, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 881,  4, 11,   89, 1, 2, 347182, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 936,  4, 12,   89, 1, 2, 375849, 29284.09, 32, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 501,  4, 12,   89, 1, 2, 375677, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 719,  4, 11,   89, 1, 2, 347182, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 394,  8,  6,   89, 1, 2, 375630, 29284.09, 17, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 582,  5,  9,   89, 1, 2, 355000, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 941,  4, 12,   89, 1, 2, 375815, 29284.09, 95, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 128,  4, 12,   89, 1, 2, 375715, 29284.09, 80, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca,   6,  5,  9,   89, 1, 2, 354986, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 753,  4, 11,   89, 1, 2, 347182, 29284.09, 109, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 515,  4, 12,   89, 1, 2, 375541, 29284.09, 0, 0.00, 1: 41; 2: 24; 
Treatment_of_Castration-Resistant_Prostate_Ca, 229,  4, 11,   90, 1, 2, 347182, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 933,  4, 12,   90, 1, 2, 375703, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 779,  4, 12,   90, 1, 2, 375687, 29284.09, 136, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca,  24,  9,  5,   90, 1, 2, 355077, 29284.09, 192, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca,  44,  4, 11,   90, 1, 2, 347182, 29284.09, 167, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 917,  4, 11,   90, 1, 2, 347182, 29284.09, 85, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 995,  4, 12,   90, 1, 2, 375769, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 660,  4, 12,   90, 1, 2, 375855, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 561,  9,  5,   90, 1, 2, 355038, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 441,  5, 10,   90, 1, 2, 389247, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 276,  4, 12,   90, 1, 2, 375772, 29284.09, 167, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 135,  4, 11,   90, 1, 2, 347182, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca,  90,  4, 12,   90, 1, 2, 375568, 29284.09, 17, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 506,  4, 12,   90, 1, 2, 375760, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 476,  4, 11,   90, 1, 2, 347182, 29284.09, 167, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 541,  4, 12,   90, 1, 2, 375331, 29284.09, 85, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 124,  4, 12,   90, 1, 2, 375712, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 510,  4, 11,   90, 1, 2, 347182, 29284.09, 0, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca, 430,  4, 11,   90, 1, 2, 347182, 29284.09, 103, 0.00, 1: 40; 2: 25; 
Treatment_of_Castration-Resistant_Prostate_Ca,  47,  4, 11,   91, 1, 2, 347182, 29284.09, 0, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 130,  4, 11,   91, 1, 2, 347182, 29284.09, 137, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 769,  4, 11,   91, 1, 2, 347182, 29284.09, 139, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 232,  4, 12,   91, 1, 2, 375595, 29284.09, 32, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 341,  4, 11,   91, 1, 2, 347182, 29284.09, 85, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 653,  4, 11,   91, 1, 2, 347182, 29284.09, 0, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 442,  4, 12,   91, 1, 2, 375584, 29284.09, 0, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 281,  4, 12,   91, 1, 2, 375582, 29284.09, 146, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 191,  4, 12,   91, 1, 2, 375472, 29284.09, 0, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca,  45,  4, 12,   91, 1, 2, 375672, 29284.09, 85, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 505,  6,  8,   91, 1, 2, 375936, 29284.09, 0, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 432,  4, 12,   91, 1, 2, 375505, 29284.09, 110, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca,  27,  4, 11,   91, 1, 2, 347182, 29284.09, 136, 0.00, 1: 39; 2: 26; 
Treatment_of_Castration-Resistant_Prostate_Ca, 258,  4, 12,   92, 1, 2, 375650, 29284.09, 17, 0.00, 1: 38; 2: 27; 
Treatment_of_Castration-Resistant_Prostate_Ca, 189,  4, 12,   92, 1, 2, 375685, 29284.09, 0, 0.00, 1: 38; 2: 27; 
Treatment_of_Castration-Resistant_Prostate_Ca, 692,  4, 12,   92, 1, 2, 375498, 29284.09, 95, 0.00, 1: 38; 2: 27; 
Treatment_of_Castration-Resistant_Prostate_Ca, 463,  7,  7,   80, 1, 3, 381989, 29284.09, 0, 0.00, 1: 51; 2: 13; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 950,  7,  7,   80, 1, 3, 381726, 29284.09, 0, 0.00, 1: 51; 2: 13; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 682,  6,  8,   80, 1, 3, 375753, 29284.09, 68, 0.00, 1: 51; 2: 13; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 668,  5, 10,   81, 1, 3, 388336, 29284.09, 167, 0.00, 1: 50; 2: 14; 3: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 344,  8,  6,   81, 1, 3, 375849, 29284.09, 56, 0.00, 1: 50; 2: 14; 3: 1; 
